DP28_25081_Section3_10X_ome_copy.tif - MIA	12.4	100	Points	'Primordial'	1319.6	324.42	1	Points	'Primordial'	1319.9	336.86	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	10.8	100	Points	'Secondary'	1387.6	405.01	1	Points	'Primordial'	1397.8	401.34	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.8	100	Points	'Primary'	1359.1	395.95	1	Points	'Primary'	1358.4	396.31	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.2	100	Points	'Primordial'	537.45	1636.0	1	Points	'Primordial'	537.13	1637.2	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	7.2	100	Points	'Transitional Primordial'	555.41	1593.3	1	Points	'Primordial'	554.91	1600.5	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Primordial'	1115.4	1582.3	1	Points	'Primordial'	1115.6	1583.2	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.8	100	Points	'Primordial'	1097.0	1612.0	1	Points	'Primordial'	1096.5	1611.4	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.8	100	Points	'Primordial'	234.48	388.56	1	Points	'Primordial'	232.84	389.19	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.9	100	Points	'Primordial'	482.84	1544.9	1	Points	'Primordial'	485.75	1544.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Primordial'	1163.7	1557.3	1	Points	'Primordial'	1163.3	1557.6	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.7	100	Points	'Primordial'	1059.2	120.59	1	Points	'Primordial'	1058.6	118.95	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	6.8	100	Points	'Primordial'	1137.8	175.31	1	Points	'Primordial'	1131.0	174.58	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.4	100	Points	'Primordial'	925.44	93.59	1	Points	'Primordial'	925.39	93.18	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	9.0	100	Points	'Primordial'	1071.7	139.84	1	Points	'Primordial'	1080.3	137.04	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.4	100	Points	'Transitional Primordial'	1260.1	288.87	1	Points	'Unkown?'	1259.8	288.55	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	8.3	100	Points	'Transitional Primordial'	1412.4	429.1	1	Points	'Primordial'	1410.0	421.11	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.0	100	Points	'Primordial'	882.32	87.15	1	Points	'Primordial'	881.28	87.18	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Primordial'	507.72	1584.7	1	Points	'Primordial'	507.32	1585.0	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.3	100	Points	'Primordial'	1509.7	665.0	1	Points	'Primordial'	1510.0	665.1	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	9.0	100	Points	'Primordial'	1278.6	290.38	1	Points	'Primordial'	1280.5	281.59	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Primordial'	1113.0	1560.1	1	Points	'Primordial'	1113.2	1560.6	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.3	100	Points	'Primordial'	1080.6	137.16	1	Points	'Primordial'	1080.3	137.04	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.0	100	Points	'Primordial'	790.0	1719.8	1	Points	'Primordial'	791.74	1718.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.0	100	Points	'Primordial'	189.91	365.91	1	Points	'Primordial'	190.49	365.04	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.6	100	Points	'Primary'	1291.7	306.71	1	Points	'Primordial'	1292.3	306.77	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.3	100	Points	'Primordial'	319.67	151.44	1	Points	'Primordial'	319.46	151.27	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.1	100	Points	'Primordial'	247.78	318.53	1	Points	'Primordial'	247.63	319.66	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.0	100	Points	'Primordial'	289.66	217.19	1	Points	'Transitional Primordial'	290.59	216.94	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.1	100	Points	'Primordial'	895.87	100.0	1	Points	'Primordial'	895.8	100.05	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	7.9	100	Points	'Primordial'	550.42	105.25	1	Points	'Transitional Primordial'	558.29	105.21	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	38.3	100	Points	'Multilayer'	504.77	765.14	1	Points	'Primary'	496.72	802.59	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Primordial'	317.07	1243.4	1	Points	'Primordial'	317.48	1243.2	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.1	100	Points	'Primordial'	1004.9	1661.2	1	Points	'Primordial'	1004.2	1662.0	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.4	200	Points	'Transitional Primary'	437.18	117.02	1	Points	'Transitional Primary'	435.87	116.62	1
